Date,Description,Original Description,Category,Amount,Status
2023-05-25,Tegut Filiale Stuttgart,Tegut Filiale 2328       STUTTGART,Groceries,-37.73,Posted
2023-05-24,McDonald's,MCDONALDS 01707          STUTTGART,Fast Food,-10.25,Posted
2023-05-22,Marc Schuster E K Stuttgart,MARC SCHUSTER E.K.       STUTTGART,Groceries,-58.5,Posted
2023-05-22,Tegut Filiale Stuttgart,Tegut Filiale 2328       STUTTGART,Groceries,-31.56,Posted
2023-05-22,USAA Transfer,USAA FUNDS TRANSFER CR,Transfer,100,Posted
2023-05-18,Wise,Wise                     188-89083833 NY,Transfer,-145.15,Posted
2023-05-18,Amazon,AMZN Mktp DE*1X6HP9IU5   [phone],Shopping,-22.26,Posted
2023-05-18,National Student Clearinghouse,COLLEGE TRANSCRIPT       [phone] VA,Education,-15,Posted
2023-05-18,Parchment,PARCHMENT-UNIV DOCS      [phone] AZ,Education,-10,Posted
2023-05-18,Parchment,PARCHMENT-UNIV DOCS      [phone] AZ,Education,-10,Posted
2023-05-18,Parchment,PARCHMENT-UNIV DOCS      [phone] AZ,Education,-5.5,Posted
2023-05-18,Parchment,PARCHMENT-UNIV DOCS      [phone] AZ,Education,-5,Posted
2023-05-17,McDonald's,MCDONALDS 01707          STUTTGART,Fast Food,-14.61,Posted
2023-05-16,USAA Property and Casualty Insurance,USAA P&C         AUTOPAY    ***********5038,Financial,-23.48,Posted
2023-05-16,USAA Credit Card,USAA CREDIT CARD PAYMENT,Credit Card Payment,-300,Posted
2023-05-16,Tegut Filiale Stuttgart,Tegut Filiale 2328       STUTTGART,Groceries,-23.83,Posted
2023-05-16,YouTube Premium,GOOGLE *YouTubePremium   G.CO/HELPPAY#,Entertainment,-13.24,Posted
2023-05-15,ICPayment,ICPAYMENT,Transfer,-134.08,Posted
2023-05-12,Tegut Filiale Stuttgart,Tegut Filiale 2328       STUTTGART,Groceries,-16.4,Posted
2023-05-10,Transact Stuttgart,000000070015000Transact  STUTTGART,Cash,-115.6,Posted
2023-05-10,McDonald's,MCDONALDS 01707          STUTTGART,Fast Food,-7.91,Posted
2023-05-10,ATM Fee Rebate,ATM REBATE,Atm Fee,4.35,Posted
2023-05-09,Exchange,AAFES-ARMY       ACH PYMT   ***********9616,Shopping,-350,Posted
2023-05-08,USAA Transfer,USAA FUNDS TRANSFER DB,Transfer,-400,Posted
2023-05-08,Marc Schuster E K Stuttgart,MARC SCHUSTER E.K.       STUTTGART,Groceries,-65.72,Posted
2023-05-04,Interest Paid,INTEREST PAID,Interest Income,0.01,Posted
2023-05-04,Chase Credit Card,CHASE CREDIT CRD EPAY       ***********0221,Credit Card Payment,-100,Posted
2023-05-04,McDonald's,MCDONALDS 01707          STUTTGART,Fast Food,-12.88,Posted
2023-05-04,Microsoft,MSFT * E0800N9C20        MSFT AZURE,Electronics & Software,-6.58,Posted
2023-05-02,American,AMERICAN INTERNATIONAL MO800-8412782  GA,Shipping,-51.15,Posted
2023-05-02,Amazon Web Services,Amazon web services      AWS.AMAZON.COWA,Hosting,-11.14,Posted
2023-05-01,Ancestry,ANC*ANCESTRY.COM         800-2623787  UT,Hobbies,-43.67,Posted
2023-05-01,Google Cloud,Google CLOUD KZ7xvz      DUBLIN,Business Services,-6.15,Posted
2023-04-28,Parchment,PARCHMENT-UNIV DOCS      [phone] AZ,Education,-10,Posted
2023-04-27,Defense Finance and Accounting Service,DFAS-CLEVELAND   RET NET    ***********8900,Paycheck,1898.01,Posted
2023-04-26,Tegut Filiale Stuttgart,Tegut Filiale 2328       STUTTGART,Groceries,-11.82,Posted
2023-04-26,USAA Transfer,USAA FUNDS TRANSFER CR,Transfer,200,Posted
2023-04-25,Tegut Filiale Stuttgart,Tegut Filiale 2328       STUTTGART,Groceries,-52.17,Posted
2023-04-25,Baden Wuerttembergimilaneo,256100BADEN-WUERTTEMBERGIMILANEO,Cash,-22.32,Posted
2023-04-25,Tegut Filiale Stuttgart,Tegut Filiale 2328       STUTTGART,Groceries,-14.82,Posted
2023-04-25,Hot Dog Industries Stuttgart,HOT DOG INDUSTRIES       STUTTGART,Fast Food,-11,Posted
2023-04-24,Chase Credit Card,CHASE CREDIT CRD EPAY       ***********1156,Credit Card Payment,-50,Posted
2023-04-24,Lieferando De Lieferserviamsterdam,Lieferando.de lieferserviAMSTERDAM,Fast Food,-49.98,Posted
2023-04-24,Netto Marken-Discount,Netto Marken-Discount    STUTTGART,Groceries,-41.47,Posted
2023-04-24,Lieferando De Lieferserviamsterdam,Lieferando.de lieferserviAMSTERDAM,Fast Food,-27.38,Posted
2023-04-24,USAA Transfer,USAA FUNDS TRANSFER CR,Transfer,200,Posted
2023-04-19,USAA Transfer,USAA FUNDS TRANSFER CR,Transfer,100,Posted
2023-04-18,IRS Tax Payment,IRS              USATAXPYMT ***********6478,Federal Tax,-1284,Posted
2023-04-18,USAA Property and Casualty Insurance,USAA P&C         AUTOPAY    ***********5038,Financial,-23.48,Posted
2023-04-18,Norma Stuttgart,Norma                    STUTTGART,Groceries,-25.38,Posted
2023-04-18,Tegut Filiale Stuttgart,Tegut Filiale 2328       STUTTGART,Groceries,-14.65,Posted
2023-04-17,ICPayment,ICPAYMENT,Transfer,-134.08,Posted
2023-04-17,Local Hero Amsterdam,Local Hero               AMSTERDAM,Restaurants,-24.77,Posted
2023-04-17,YouTube Premium,GOOGLE *YouTubePremium   G.CO/HELPPAY#,Entertainment,-13.41,Posted
2023-04-17,USAA Transfer,USAA FUNDS TRANSFER CR,Transfer,100,Posted
2023-04-14,Host International Amsterdam,HMS Host International   AMSTERDAM,Fast Food,-17.73,Posted
2023-04-13,Durty Nellys Amsterdam,Durty Nellys             AMSTERDAM,Restaurants,-26.16,Posted
2023-04-13,Amnesia Amsterdam,Amnesia                  AMSTERDAM,Restaurants,-9.94,Posted
2023-04-10,Netto Marken-Discount,Netto Marken-Discount    STUTTGART,Groceries,-53.5,Posted
2023-04-06,USAA Transfer,USAA FUNDS TRANSFER CR,Transfer,400,Posted
2023-04-04,American,AMERICAN INTERNATIONAL MO800-8412782  GA,Shipping,-51.15,Posted
2023-04-04,Microsoft,MSFT *<E0800MTV3I>       MSFT AZURE,Electronics & Software,-6.34,Posted
2023-04-03,Exchange,AAFES-ARMY       ACH PYMT   ***********9616,Shopping,-200,Posted
2023-04-03,H&R Block,HRB ONLINE TAX PRODUCT   8004725625   MO,Taxes,-115,Posted
2023-04-03,Amazon Web Services,Amazon web services      AWS.AMAZON.COWA,Hosting,-10.88,Posted
2023-04-03,Google Cloud,Google CLOUD vwFNwz      DUBLIN,Business Services,-6.43,Posted
2023-03-31,Chase Credit Card,CHASE CREDIT CRD EPAY       ***********8658,Credit Card Payment,-100,Posted
2023-03-31,Ancestry,ANC*ANCESTRY.COM         800-2623787  UT,Hobbies,-43.67,Posted
2023-03-30,USAA Credit Card,USAA CREDIT CARD PAYMENT,Credit Card Payment,-350,Posted
2023-03-29,USAA Transfer,USAA FUNDS TRANSFER DB,Transfer,-500,Posted
2023-03-29,Defense Finance and Accounting Service,DFAS-CLEVELAND   RET NET    ***********8900,Paycheck,1898.01,Posted
2023-03-27,USAA Transfer,USAA FUNDS TRANSFER DB,Transfer,-100,Posted
2023-03-27,Netto Marken-Discount,Netto Marken-Discount    STUTTGART,Groceries,-69.07,Posted
2023-03-16,USAA Property and Casualty Insurance,USAA P&C         AUTOPAY    ***********5038,Financial,-23.48,Posted
2023-03-16,YouTube Premium,GOOGLE *YouTubePremium   G.CO/HELPPAY#,Entertainment,-13.02,Posted
2023-03-15,ICPayment,ICPAYMENT,Transfer,-134.08,Posted
2023-03-06,Microsoft,MSFT *<E0800MG627>       MSFT AZURE,Electronics & Software,-6.32,Posted
2023-03-03,Interest Paid,INTEREST PAID,Interest Income,0.01,Posted
2023-03-03,Exchange,AAFES-ARMY       ACH PYMT   ***********9616,Shopping,-175,Posted
2023-03-03,Ancestry,ANC*ANCESTRY.COM         800-2623787  UT,Hobbies,-43.67,Posted
2023-03-03,Amazon Web Services,Amazon web services      AWS.AMAZON.COWA,Hosting,-10.12,Posted
2023-03-02,Chase Credit Card,CHASE CREDIT CRD EPAY       ***********1346,Credit Card Payment,-100,Posted
2023-03-02,American,AMERICAN INTERNATIONAL MO800-8412782  GA,Shipping,-51.15,Posted
2023-03-02,Google Cloud,GOOGLE*CLOUD WBKS6H      DUBLIN 2,Business Services,-5.52,Posted
2023-03-02,Europcar Hamc Hamburg,Europcar HAMC99 Hamburg  HAMBURG,Rental Car & Taxi,3.8,Posted
2023-03-01,USAA Transfer,USAA FUNDS TRANSFER DB,Transfer,-600,Posted
2023-03-01,USAA Credit Card,USAA CREDIT CARD PAYMENT,Credit Card Payment,-350,Posted
2023-03-01,USAA Loan Payment,USAA LOAN PAYMENT,Transfer,-150,Posted
